Months,Sales
1/1/2021,210
1/2/2021,209.6666667
1/3/2021,209.3333333
1/4/2021,209
1/5/2021,208.6666667
1/6/2021,208.3333333
1/7/2021,208
1/8/2021,207.6666667
1/9/2021,207.3333333
1/10/2021,207
1/11/2021,206.6666667
1/12/2021,206.3333333
1/13/2021,206
1/14/2021,205.6666667
1/15/2021,205.3333333
1/16/2021,205
1/17/2021,204.6666667
1/18/2021,204.3333333
1/19/2021,204
1/20/2021,203.6666667
1/21/2021,203.3333333
1/22/2021,203
1/23/2021,202.6666667
1/24/2021,202.3333333
1/25/2021,202
1/26/2021,201.6666667
1/27/2021,201.3333333
1/28/2021,201
1/29/2021,200.6666667
1/30/2021,200.3333333
1/31/2021,200
2/1/2021,310
2/2/2021,309.6296296
2/3/2021,309.2592593
2/4/2021,308.8888889
2/5/2021,308.5185185
2/6/2021,308.1481481
2/7/2021,307.7777778
2/8/2021,307.4074074
2/9/2021,307.037037
2/10/2021,306.6666667
2/11/2021,306.2962963
2/12/2021,305.9259259
2/13/2021,305.5555556
2/14/2021,305.1851852
2/15/2021,304.8148148
2/16/2021,304.4444444
2/17/2021,304.0740741
2/18/2021,303.7037037
2/19/2021,303.3333333
2/20/2021,302.962963
2/21/2021,302.5925926
2/22/2021,302.2222222
2/23/2021,301.8518519
2/24/2021,301.4814815
2/25/2021,301.1111111
2/26/2021,300.7407407
2/27/2021,300.3703704
2/28/2021,300
3/1/2021,260
3/2/2021,259.6666667
3/3/2021,259.3333333
3/4/2021,259
3/5/2021,258.6666667
3/6/2021,258.3333333
3/7/2021,258
3/8/2021,257.6666667
3/9/2021,257.3333333
3/10/2021,257
3/11/2021,256.6666667
3/12/2021,256.3333333
3/13/2021,256
3/14/2021,255.6666667
3/15/2021,255.3333333
3/16/2021,255
3/17/2021,254.6666667
3/18/2021,254.3333333
3/19/2021,254
3/20/2021,253.6666667
3/21/2021,253.3333333
3/22/2021,253
3/23/2021,252.6666667
3/24/2021,252.3333333
3/25/2021,252
3/26/2021,251.6666667
3/27/2021,251.3333333
3/28/2021,251
3/29/2021,250.6666667
3/30/2021,250.3333333
3/31/2021,250
4/1/2021,460
4/2/2021,459.6551724
4/3/2021,459.3103448
4/4/2021,458.9655172
4/5/2021,458.6206897
4/6/2021,458.2758621
4/7/2021,457.9310345
4/8/2021,457.5862069
4/9/2021,457.2413793
4/10/2021,456.8965517
4/11/2021,456.5517241
4/12/2021,456.2068966
4/13/2021,455.862069
4/14/2021,455.5172414
4/15/2021,455.1724138
4/16/2021,454.8275862
4/17/2021,454.4827586
4/18/2021,454.137931
4/19/2021,453.7931034
4/20/2021,453.4482759
4/21/2021,453.1034483
4/22/2021,452.7586207
4/23/2021,452.4137931
4/24/2021,452.0689655
4/25/2021,451.7241379
4/26/2021,451.3793103
4/27/2021,451.0344828
